  Texturizado.cpp
C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\ConfigInicial\Texturizado.cpp(183,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\ConfigInicial\Texturizado.cpp(283,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\ConfigInicial\Texturizado.cpp(284,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\ConfigInicial\Texturizado.cpp(288,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\ConfigInicial\Texturizado.cpp(289,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\ConfigInicial\Texturizado.cpp(291,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\ConfigInicial\Texturizado.cpp(292,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigInicial.vcxproj -> C:\Users\Cristy\Documents\GitHub\CompuGraifica_CristinaSilva\Debug\ConfigInicial.exe
